# source=measured_static_balance_timeseries, provisional=false
trial_id,t_s,pitch_deg,roll_deg,balance_enabled,protection_state
e1_m02,50.900,0.05628,0.44348,1,0
e1_m02,51.000,0.14348,0.44119,1,0
e1_m02,51.100,0.17403,0.48268,1,0
e1_m02,51.200,0.28702,0.42412,1,0
e1_m02,51.300,0.26820,0.30070,1,0
e1_m02,51.400,0.45341,0.27921,1,0
e1_m02,51.500,0.44713,0.12386,1,0
e1_m02,51.600,0.52538,0.13415,1,0
e1_m02,51.700,0.50190,0.18171,1,0
e1_m02,51.800,0.54204,0.14100,1,0
e1_m02,51.900,0.61723,0.18472,1,0
e1_m02,52.000,0.47256,0.09263,1,0
e1_m02,52.100,0.43192,0.14995,1,0
e1_m02,52.200,0.20718,0.14945,1,0
e1_m02,52.300,0.07749,0.22427,1,0
e1_m02,52.400,0.06766,0.32656,1,0
e1_m02,52.500,0.08862,0.42688,1,0
e1_m02,52.600,0.24099,0.55750,1,0
e1_m02,52.700,0.45331,0.49259,1,0
e1_m02,52.800,0.48380,0.50055,1,0
e1_m02,52.900,0.53315,0.43307,1,0
e1_m02,53.000,0.47130,0.34763,1,0
e1_m02,53.100,0.45764,0.22725,1,0
e1_m02,53.200,0.49854,0.19166,1,0
e1_m02,53.300,0.53374,0.20244,1,0
e1_m02,53.400,0.51890,0.16329,1,0
e1_m02,53.500,0.41248,0.14752,1,0
e1_m02,53.600,0.24908,0.20222,1,0
e1_m02,53.700,0.14111,0.19104,1,0
e1_m02,53.800,0.11719,0.20884,1,0
e1_m02,53.900,-0.03591,0.25724,1,0
e1_m02,54.000,0.13137,0.29916,1,0
e1_m02,54.100,0.34979,0.40019,1,0
e1_m02,54.200,0.49588,0.47282,1,0
e1_m02,54.300,0.58675,0.54126,1,0
e1_m02,54.400,0.58496,0.60730,1,0
e1_m02,54.500,0.62615,0.46364,1,0
e1_m02,54.600,0.54096,0.41151,1,0
e1_m02,54.700,0.48605,0.19563,1,0
e1_m02,54.800,0.42539,0.14068,1,0
e1_m02,54.900,0.43899,0.06525,1,0
e1_m02,55.000,0.29095,0.10954,1,0
e1_m02,55.100,0.23090,0.08167,1,0
e1_m02,55.200,0.10437,0.20087,1,0
e1_m02,55.300,0.10776,0.13743,1,0
e1_m02,55.400,0.19069,0.18753,1,0
e1_m02,55.500,0.32745,0.18391,1,0
e1_m02,55.600,0.57851,0.31685,1,0
e1_m02,55.700,0.64860,0.34407,1,0
e1_m02,55.800,0.65384,0.41385,1,0
e1_m02,55.900,0.60404,0.50299,1,0
e1_m02,56.000,0.65207,0.58115,1,0
e1_m02,56.100,0.43543,0.59436,1,0
e1_m02,56.200,0.41222,0.46038,1,0
e1_m02,56.300,0.35809,0.34266,1,0
e1_m02,56.400,0.26844,0.27358,1,0
e1_m02,56.500,0.27906,0.11718,1,0
e1_m02,56.600,0.25162,0.13976,1,0
e1_m02,56.700,0.12094,0.15439,1,0
e1_m02,56.800,0.19968,0.17348,1,0
e1_m02,56.900,0.32127,0.23325,1,0
e1_m02,57.000,0.44152,0.21354,1,0
e1_m02,57.100,0.56638,0.31579,1,0
e1_m02,57.200,0.73573,0.29709,1,0
e1_m02,57.300,0.68995,0.37947,1,0
e1_m02,57.400,0.67098,0.40161,1,0
e1_m02,57.500,0.54877,0.47216,1,0
e1_m02,57.600,0.37528,0.61232,1,0
e1_m02,57.700,0.32519,0.54945,1,0
e1_m02,57.800,0.36162,0.53359,1,0
e1_m02,57.900,0.26192,0.37880,1,0
e1_m02,58.000,0.26218,0.30895,1,0
e1_m02,58.100,0.29646,0.26140,1,0
e1_m02,58.200,0.25710,0.20106,1,0
e1_m02,58.300,0.38856,0.12916,1,0
e1_m02,58.400,0.45498,0.26117,1,0
e1_m02,58.500,0.62722,0.18421,1,0
e1_m02,58.600,0.76196,0.21205,1,0
e1_m02,58.700,0.71823,0.19879,1,0
e1_m02,58.800,0.72225,0.32202,1,0
e1_m02,58.900,0.52336,0.37976,1,0
e1_m02,59.000,0.48797,0.49395,1,0
e1_m02,59.100,0.41383,0.47708,1,0
e1_m02,59.200,0.35057,0.57386,1,0
e1_m02,59.300,0.28783,0.57803,1,0
e1_m02,59.400,0.30345,0.54027,1,0
e1_m02,59.500,0.38470,0.46011,1,0
e1_m02,59.600,0.39231,0.40530,1,0
e1_m02,59.700,0.41543,0.28161,1,0
e1_m02,59.800,0.54876,0.19327,1,0
e1_m02,59.900,0.56690,0.16189,1,0
e1_m02,60.000,0.71560,0.20985,1,0
e1_m03,0.000,-0.42686,-0.23075,1,0
e1_m03,0.100,-0.30996,-0.11573,1,0
e1_m03,0.200,-0.19207,-0.09685,1,0
e1_m03,0.300,-0.14859,-0.07875,1,0
e1_m03,0.400,-0.34455,-0.16618,1,0
e1_m03,0.500,-0.34441,-0.27690,1,0
e1_m03,0.600,-0.35598,-0.40822,1,0
e1_m03,0.700,-0.41696,-0.35844,1,0
e1_m03,0.800,-0.40000,-0.41815,1,0
e1_m03,0.900,-0.53557,-0.44369,1,0
e1_m03,1.000,-0.56815,-0.43295,1,0
e1_m03,1.100,-0.71425,-0.42283,1,0
e1_m03,1.200,-0.58550,-0.41281,1,0
e1_m03,1.300,-0.60012,-0.47609,1,0
e1_m03,1.400,-0.48612,-0.43592,1,0
e1_m03,1.500,-0.20950,-0.39291,1,0
e1_m03,1.600,-0.17178,-0.26413,1,0
e1_m03,1.700,-0.16332,-0.16819,1,0
e1_m03,1.800,-0.16231,-0.14397,1,0
e1_m03,1.900,-0.24724,-0.06698,1,0
e1_m03,2.000,-0.39655,-0.14122,1,0
e1_m03,2.100,-0.49284,-0.28366,1,0
e1_m03,2.200,-0.48149,-0.27706,1,0
e1_m03,2.300,-0.46785,-0.38018,1,0
e1_m03,2.400,-0.50228,-0.39703,1,0
e1_m03,2.500,-0.47265,-0.44647,1,0
e1_m03,2.600,-0.52244,-0.38615,1,0
e1_m03,2.700,-0.52184,-0.38537,1,0
e1_m03,2.800,-0.47877,-0.42450,1,0
e1_m03,2.900,-0.28780,-0.43596,1,0
e1_m03,3.000,-0.15784,-0.39088,1,0
e1_m03,3.100,-0.09088,-0.32406,1,0
e1_m03,3.200,-0.09904,-0.25187,1,0
e1_m03,3.300,-0.18873,-0.14218,1,0
e1_m03,3.400,-0.39686,-0.06202,1,0
e1_m03,3.500,-0.51275,-0.05137,1,0
e1_m03,3.600,-0.58001,-0.06414,1,0
e1_m03,3.700,-0.48846,-0.16929,1,0
e1_m03,3.800,-0.55958,-0.25736,1,0
e1_m03,3.900,-0.46052,-0.36520,1,0
e1_m03,4.000,-0.45593,-0.37313,1,0
e1_m03,4.100,-0.48336,-0.41462,1,0
e1_m03,4.200,-0.39395,-0.43449,1,0
e1_m03,4.300,-0.21933,-0.43562,1,0
e1_m03,4.400,-0.20465,-0.44624,1,0
e1_m03,4.500,-0.06466,-0.36714,1,0
e1_m03,4.600,-0.11791,-0.36583,1,0
e1_m03,4.700,-0.14219,-0.36149,1,0
e1_m03,4.800,-0.40549,-0.27405,1,0
e1_m03,4.900,-0.40499,-0.21797,1,0
e1_m03,5.000,-0.53994,-0.14121,1,0
e1_m03,5.100,-0.53848,-0.00496,1,0
e1_m03,5.200,-0.54257,-0.02292,1,0
e1_m03,5.300,-0.43080,-0.00564,1,0
e1_m03,5.400,-0.40216,-0.12451,1,0
e1_m03,5.500,-0.37896,-0.25240,1,0
e1_m03,5.600,-0.35340,-0.37923,1,0
e1_m03,5.700,-0.31487,-0.40105,1,0
e1_m03,5.800,-0.25801,-0.42416,1,0
e1_m03,5.900,-0.07574,-0.30197,1,0
e1_m03,6.000,-0.01849,-0.39365,1,0
e1_m03,6.100,-0.11046,-0.35923,1,0
e1_m03,6.200,-0.27213,-0.34053,1,0
e1_m03,6.300,-0.38058,-0.35281,1,0
e1_m03,6.400,-0.51861,-0.29827,1,0
e1_m03,6.500,-0.54911,-0.22311,1,0
e1_m03,6.600,-0.51903,-0.14784,1,0
e1_m03,6.700,-0.39972,-0.11366,1,0
e1_m03,6.800,-0.39199,-0.09088,1,0
e1_m03,6.900,-0.33518,0.01374,1,0
e1_m03,7.000,-0.38323,-0.13665,1,0
e1_m03,7.100,-0.28364,-0.19121,1,0
e1_m03,7.200,-0.15710,-0.34201,1,0
e1_m03,7.300,-0.12325,-0.33824,1,0
e1_m03,7.400,-0.09748,-0.41766,1,0
e1_m03,7.500,-0.05606,-0.35720,1,0
e1_m03,7.600,-0.20716,-0.31241,1,0
e1_m03,7.700,-0.31996,-0.34517,1,0
e1_m03,7.800,-0.46096,-0.35585,1,0
e1_m03,7.900,-0.58897,-0.29651,1,0
e1_m03,8.000,-0.58774,-0.25179,1,0
e1_m03,8.100,-0.46503,-0.24338,1,0
e1_m03,8.200,-0.42988,-0.22618,1,0
e1_m03,8.300,-0.31321,-0.10015,1,0
e1_m03,8.400,-0.17950,-0.03401,1,0
e1_m03,8.500,-0.14699,0.02561,1,0
e1_m03,8.600,-0.27041,-0.09256,1,0
e1_m03,8.700,-0.18041,-0.15180,1,0
e1_m03,8.800,-0.08149,-0.20603,1,0
e1_m03,8.900,-0.09406,-0.33656,1,0
e1_m03,9.000,-0.19159,-0.42234,1,0
e1_m03,9.100,-0.36214,-0.40421,1,0
e1_m03,9.200,-0.37433,-0.36483,1,0
e1_m03,9.300,-0.45532,-0.40285,1,0
e1_m03,9.400,-0.59211,-0.30126,1,0
e1_m03,9.500,-0.50169,-0.31440,1,0
e1_m03,9.600,-0.36457,-0.28172,1,0
e1_m03,9.700,-0.21878,-0.29973,1,0
e1_m03,9.800,-0.13535,-0.19498,1,0
e1_m03,9.900,-0.02556,-0.12172,1,0
e1_m03,10.000,-0.13448,-0.03413,1,0
e1_m03,10.100,-0.17699,-0.03938,1,0
e1_m03,10.200,-0.18981,0.00721,1,0
e1_m03,10.300,-0.20392,-0.04955,1,0
e1_m03,10.400,-0.25483,-0.18998,1,0
e1_m03,10.500,-0.29227,-0.24862,1,0
e1_m03,10.600,-0.42172,-0.30248,1,0
e1_m03,10.700,-0.50708,-0.37448,1,0
e1_m03,10.800,-0.59342,-0.33244,1,0
e1_m03,10.900,-0.45699,-0.35686,1,0
e1_m03,11.000,-0.43192,-0.26831,1,0
e1_m03,11.100,-0.31990,-0.27972,1,0
e1_m03,11.200,-0.11203,-0.31575,1,0
e1_m03,11.300,-0.05267,-0.18219,1,0
e1_m03,11.400,0.03057,-0.22025,1,0
e1_m03,11.500,-0.16586,-0.07120,1,0
e1_m03,11.600,-0.14173,-0.09218,1,0
e1_m03,11.700,-0.20401,0.07403,1,0
e1_m03,11.800,-0.19164,0.02492,1,0
e1_m03,11.900,-0.27552,-0.01998,1,0
e1_m03,12.000,-0.33237,-0.14981,1,0
e1_m03,12.100,-0.37303,-0.15030,1,0
e1_m03,12.200,-0.45682,-0.27783,1,0
e1_m03,12.300,-0.43199,-0.36406,1,0
e1_m03,12.400,-0.40097,-0.33142,1,0
e1_m03,12.500,-0.30761,-0.34741,1,0
e1_m03,12.600,-0.17101,-0.36901,1,0
e1_m03,12.700,-0.04126,-0.27058,1,0
e1_m03,12.800,0.02247,-0.19770,1,0
e1_m03,12.900,-0.09921,-0.26304,1,0
e1_m03,13.000,-0.08314,-0.17243,1,0
e1_m03,13.100,-0.21392,-0.23052,1,0
e1_m03,13.200,-0.31667,-0.12820,1,0
e1_m03,13.300,-0.35489,-0.05317,1,0
e1_m03,13.400,-0.36757,-0.02934,1,0
e1_m03,13.500,-0.35166,-0.00408,1,0
e1_m03,13.600,-0.39292,-0.03922,1,0
e1_m03,13.700,-0.36173,-0.13619,1,0
e1_m03,13.800,-0.31872,-0.25340,1,0
e1_m03,13.900,-0.27557,-0.33294,1,0
e1_m03,14.000,-0.09161,-0.34717,1,0
e1_m03,14.100,0.04890,-0.34657,1,0
e1_m03,14.200,0.09966,-0.33248,1,0
e1_m03,14.300,-0.01417,-0.31707,1,0
e1_m03,14.400,-0.01510,-0.23335,1,0
e1_m03,14.500,-0.21514,-0.29531,1,0
e1_m03,14.600,-0.33852,-0.14060,1,0
e1_m03,14.700,-0.36856,-0.07706,1,0
e1_m03,14.800,-0.42807,-0.09014,1,0
e1_m03,14.900,-0.39872,-0.02458,1,0
e1_m03,15.000,-0.30390,0.02481,1,0
e1_m03,15.100,-0.31841,0.06459,1,0
e1_m03,15.200,-0.32091,0.02361,1,0
e1_m03,15.300,-0.35936,-0.03465,1,0
e1_m03,15.400,-0.22675,-0.12965,1,0
e1_m03,15.500,-0.07411,-0.20474,1,0
e1_m03,15.600,0.05999,-0.30144,1,0
e1_m03,15.700,0.06975,-0.38416,1,0
e1_m03,15.800,-0.00431,-0.30613,1,0
e1_m03,15.900,-0.15269,-0.38210,1,0
e1_m03,16.000,-0.31994,-0.23229,1,0
e1_m03,16.100,-0.33033,-0.20655,1,0
e1_m03,16.200,-0.33797,-0.16813,1,0
e1_m03,16.300,-0.30217,-0.14748,1,0
e1_m03,16.400,-0.30130,-0.09736,1,0
e1_m03,16.500,-0.25758,-0.02905,1,0
e1_m03,16.600,-0.22624,-0.05967,1,0
e1_m03,16.700,-0.15698,-0.01976,1,0
e1_m03,16.800,-0.20898,-0.01479,1,0
e1_m03,16.900,-0.02609,-0.04342,1,0
e1_m03,17.000,0.04722,-0.08306,1,0
e1_m03,17.100,0.15085,-0.18501,1,0
e1_m03,17.200,0.03062,-0.28037,1,0
e1_m03,17.300,-0.06878,-0.29929,1,0
e1_m03,17.400,-0.21034,-0.44287,1,0
e1_m03,17.500,-0.36168,-0.35697,1,0
e1_m03,17.600,-0.39994,-0.22686,1,0
e1_m03,17.700,-0.37524,-0.24265,1,0
e1_m03,17.800,-0.33244,-0.11600,1,0
e1_m03,17.900,-0.28114,-0.11800,1,0
e1_m03,18.000,-0.18838,-0.03828,1,0
e1_m03,18.100,-0.20245,-0.00729,1,0
e1_m03,18.200,-0.13319,-0.02941,1,0
e1_m03,18.300,-0.14541,0.00826,1,0
e1_m03,18.400,-0.05810,0.04336,1,0
e1_m03,18.500,0.06938,-0.00741,1,0
e1_m03,18.600,-0.01859,0.02303,1,0
e1_m03,18.700,-0.01700,-0.14676,1,0
e1_m03,18.800,-0.23087,-0.22064,1,0
e1_m03,18.900,-0.26646,-0.28944,1,0
e1_m03,19.000,-0.40605,-0.34539,1,0
e1_m03,19.100,-0.47494,-0.28976,1,0
e1_m03,19.200,-0.34115,-0.26455,1,0
e1_m03,19.300,-0.21254,-0.19404,1,0
e1_m03,19.400,-0.11316,-0.10812,1,0
e1_m03,19.500,-0.04660,-0.08181,1,0
e1_m03,19.600,-0.04101,-0.10125,1,0
e1_m03,19.700,0.05344,-0.06812,1,0
e1_m03,19.800,-0.06810,0.02667,1,0
e1_m03,19.900,0.01886,0.07726,1,0
e1_m03,20.000,0.07341,0.12902,1,0
e1_m03,20.100,-0.05642,0.02374,1,0
e1_m03,20.200,-0.12116,0.03797,1,0
e1_m03,20.300,-0.23951,-0.03432,1,0
e1_m03,20.400,-0.40900,-0.20890,1,0
e1_m03,20.500,-0.38049,-0.21261,1,0
e1_m03,20.600,-0.42057,-0.24354,1,0
e1_m03,20.700,-0.27113,-0.32684,1,0
e1_m03,20.800,-0.07345,-0.28686,1,0
e1_m03,20.900,0.00320,-0.17044,1,0
e1_m03,21.000,0.12896,-0.14996,1,0
e1_m03,21.100,0.09966,-0.10003,1,0
e1_m03,21.200,0.02563,0.04825,1,0
e1_m03,21.300,0.08582,-0.00507,1,0
e1_m03,21.400,-0.00436,0.03668,1,0
e1_m03,21.500,-0.02065,0.04432,1,0
e1_m03,21.600,-0.08253,0.02989,1,0
e1_m03,21.700,-0.25925,0.07787,1,0
e1_m03,21.800,-0.28125,0.09073,1,0
e1_m03,21.900,-0.43259,-0.04533,1,0
e1_m03,22.000,-0.33934,-0.10880,1,0
e1_m03,22.100,-0.24165,-0.20332,1,0
e1_m03,22.200,-0.12004,-0.25002,1,0
e1_m03,22.300,0.02243,-0.32843,1,0
e1_m03,22.400,0.05897,-0.33777,1,0
e1_m03,22.500,0.13190,-0.13322,1,0
e1_m03,22.600,0.14597,-0.16271,1,0
e1_m03,22.700,0.05060,-0.13253,1,0
e1_m03,22.800,-0.04054,-0.00569,1,0
e1_m03,22.900,-0.09471,-0.00475,1,0
e1_m03,23.000,-0.15485,0.09018,1,0
e1_m03,23.100,-0.22475,0.04263,1,0
e1_m03,23.200,-0.28043,0.05371,1,0
e1_m03,23.300,-0.30004,0.12099,1,0
e1_m03,23.400,-0.29845,0.04160,1,0
e1_m03,23.500,-0.30365,0.02311,1,0
e1_m03,23.600,-0.16945,0.02707,1,0
e1_m03,23.700,0.05071,-0.15791,1,0
e1_m03,23.800,0.24846,-0.18890,1,0
e1_m03,23.900,0.18855,-0.28911,1,0
e1_m03,24.000,0.16238,-0.27456,1,0
e1_m03,24.100,0.04024,-0.23815,1,0
e1_m03,24.200,-0.04239,-0.16947,1,0
e1_m03,24.300,-0.08613,-0.10652,1,0
e1_m03,24.400,-0.21727,-0.09319,1,0
e1_m03,24.500,-0.16836,0.05286,1,0
e1_m03,24.600,-0.15677,0.07878,1,0
e1_m03,24.700,-0.24999,0.03944,1,0
e1_m03,24.800,-0.24748,0.10663,1,0
e1_m03,24.900,-0.28680,0.08708,1,0
e1_m03,25.000,-0.15049,0.09314,1,0
e1_m03,25.100,-0.02412,0.03005,1,0
e1_m03,25.200,0.12191,0.01713,1,0
e1_m03,25.300,0.17130,-0.11111,1,0
e1_m03,25.400,0.24331,-0.15376,1,0
e1_m03,25.500,0.14372,-0.17929,1,0
e1_m03,25.600,-0.00482,-0.31746,1,0
e1_m03,25.700,-0.09107,-0.20905,1,0
e1_m03,25.800,-0.21280,-0.13297,1,0
e1_m03,25.900,-0.14575,-0.12827,1,0
e1_m03,26.000,-0.20498,-0.05586,1,0
e1_m03,26.100,-0.14775,0.02017,1,0
e1_m03,26.200,-0.15470,0.01150,1,0
e1_m03,26.300,-0.16052,0.14870,1,0
e1_m03,26.400,-0.12509,0.11679,1,0
e1_m03,26.500,0.00338,0.06383,1,0
e1_m03,26.600,0.06264,0.10385,1,0
e1_m03,26.700,0.19914,0.09493,1,0
e1_m03,26.800,0.23915,0.03061,1,0
e1_m03,26.900,0.15156,-0.02015,1,0
e1_m03,27.000,0.04525,-0.08214,1,0
e1_m03,27.100,-0.12288,-0.18216,1,0
e1_m03,27.200,-0.19561,-0.18667,1,0
e1_m03,27.300,-0.22667,-0.27296,1,0
e1_m03,27.400,-0.21085,-0.21972,1,0
e1_m03,27.500,-0.06389,-0.15376,1,0
e1_m03,27.600,-0.07009,-0.08580,1,0
e1_m03,27.700,-0.05480,0.06123,1,0
e1_m03,27.800,-0.05640,0.11940,1,0
e1_m03,27.900,-0.09878,0.11634,1,0
e1_m03,28.000,0.07526,0.14008,1,0
e1_m03,28.100,0.22975,0.04502,1,0
e1_m03,28.200,0.18917,0.10841,1,0
e1_m03,28.300,0.09220,0.09368,1,0
e1_m03,28.400,0.10020,0.06970,1,0
e1_m03,28.500,-0.05643,-0.00521,1,0
e1_m03,28.600,-0.18623,-0.10118,1,0
e1_m03,28.700,-0.27693,-0.11834,1,0
e1_m03,28.800,-0.26815,-0.17412,1,0
e1_m03,28.900,-0.18744,-0.24243,1,0
e1_m03,29.000,-0.10183,-0.31581,1,0
e1_m03,29.100,-0.10808,-0.08603,1,0
e1_m03,29.200,0.03694,-0.12646,1,0
e1_m03,29.300,0.03078,0.05482,1,0
e1_m03,29.400,0.08339,0.12458,1,0
e1_m03,29.500,0.15712,0.16461,1,0
e1_m03,29.600,0.26499,0.15831,1,0
e1_m03,29.700,0.22619,0.18173,1,0
e1_m03,29.800,0.10240,0.10374,1,0
e1_m03,29.900,0.01888,0.13140,1,0
e1_m03,30.000,-0.16597,-0.00565,1,0
e1_m03,30.100,-0.23125,0.12476,1,0
e1_m03,30.200,-0.29063,0.02145,1,0
e1_m03,30.300,-0.20422,-0.07273,1,0
e1_m03,30.400,-0.09527,-0.13713,1,0
e1_m03,30.500,0.02235,-0.19491,1,0
e1_m03,30.600,0.11071,-0.16722,1,0
e1_m03,30.700,0.12452,-0.22942,1,0
e1_m03,30.800,0.11940,-0.05254,1,0
e1_m03,30.900,0.14727,-0.03050,1,0
e1_m03,31.000,0.15920,0.12350,1,0
e1_m03,31.100,0.17793,0.20189,1,0
e1_m03,31.200,0.20597,0.14989,1,0
e1_m03,31.300,0.09774,0.14977,1,0
e1_m03,31.400,-0.14067,0.16512,1,0
e1_m03,31.500,-0.17463,0.09509,1,0
e1_m03,31.600,-0.20191,0.10089,1,0
e1_m03,31.700,-0.27000,0.05513,1,0
e1_m03,31.800,-0.09493,0.02077,1,0
e1_m03,31.900,0.12509,0.00917,1,0
e1_m03,32.000,0.12445,-0.06377,1,0
e1_m03,32.100,0.29323,-0.13586,1,0
e1_m03,32.200,0.25281,-0.26268,1,0
e1_m03,32.300,0.21887,-0.18151,1,0
e1_m03,32.400,0.12695,-0.11159,1,0
e1_m03,32.500,0.17999,-0.00916,1,0
e1_m03,32.600,0.11542,0.06522,1,0
e1_m03,32.700,0.04596,0.13512,1,0
e1_m03,32.800,-0.05365,0.26018,1,0
e1_m03,32.900,-0.19597,0.17444,1,0
e1_m03,33.000,-0.20368,0.20386,1,0
e1_m03,33.100,-0.22786,0.16669,1,0
e1_m03,33.200,-0.17493,0.11114,1,0
e1_m03,33.300,0.03107,0.13499,1,0
e1_m03,33.400,0.12289,0.06499,1,0
e1_m03,33.500,0.21847,-0.02040,1,0
e1_m03,33.600,0.33022,0.03495,1,0
e1_m03,33.700,0.25749,-0.05970,1,0
e1_m03,33.800,0.15755,-0.13353,1,0
e1_m03,33.900,0.07240,-0.18269,1,0
e1_m03,34.000,-0.03159,-0.11579,1,0
e1_m03,34.100,0.06364,-0.03547,1,0
e1_m03,34.200,-0.03396,0.04461,1,0
e1_m03,34.300,-0.06267,0.19543,1,0
e1_m03,34.400,-0.16054,0.19171,1,0
e1_m03,34.500,-0.13445,0.27362,1,0
e1_m03,34.600,-0.09355,0.25387,1,0
e1_m03,34.700,0.01187,0.16873,1,0
e1_m03,34.800,0.16731,0.15041,1,0
e1_m03,34.900,0.24392,0.09604,1,0
e1_m03,35.000,0.38685,0.04557,1,0
e1_m03,35.100,0.31732,0.12669,1,0
e1_m03,35.200,0.20428,0.01262,1,0
e1_m03,35.300,0.01178,-0.11237,1,0
e1_m03,35.400,0.03391,-0.09082,1,0
e1_m03,35.500,0.05754,-0.12216,1,0
e1_m03,35.600,0.03374,-0.08898,1,0
e1_m03,35.700,-0.00264,-0.11719,1,0
e1_m03,35.800,-0.06232,-0.00985,1,0
e1_m03,35.900,-0.07688,0.10845,1,0
e1_m03,36.000,-0.14854,0.17573,1,0
e1_m03,36.100,0.03480,0.20799,1,0
e1_m03,36.200,0.08183,0.24804,1,0
e1_m03,36.300,0.26326,0.18659,1,0
e1_m03,36.400,0.38004,0.19157,1,0
e1_m03,36.500,0.37026,0.07424,1,0
e1_m03,36.600,0.25598,0.16580,1,0
e1_m03,36.700,0.15002,0.02696,1,0
e1_m03,36.800,0.02596,0.01923,1,0
e1_m03,36.900,0.00404,-0.03353,1,0
e1_m03,37.000,-0.03510,-0.02125,1,0
e1_m03,37.100,-0.07691,-0.10651,1,0
e1_m03,37.200,-0.01710,-0.07965,1,0
e1_m03,37.300,0.01311,-0.14403,1,0
e1_m03,37.400,-0.03179,-0.00458,1,0
e1_m03,37.500,-0.01729,0.08864,1,0
e1_m03,37.600,0.14186,0.21261,1,0
e1_m03,37.700,0.23810,0.22265,1,0
e1_m03,37.800,0.36557,0.30807,1,0
e1_m03,37.900,0.48093,0.24757,1,0
e1_m03,38.000,0.34452,0.28365,1,0
e1_m03,38.100,0.23482,0.17287,1,0
e1_m03,38.200,0.00219,0.10430,1,0
e1_m03,38.300,-0.06924,0.05987,1,0
e1_m03,38.400,-0.17129,0.09616,1,0
e1_m03,38.500,-0.09490,0.06051,1,0
e1_m03,38.600,-0.04745,0.00913,1,0
e1_m03,38.700,0.02693,-0.04061,1,0
e1_m03,38.800,0.02066,-0.05804,1,0
e1_m03,38.900,0.13327,-0.04236,1,0
e1_m03,39.000,0.13125,-0.00641,1,0
e1_m03,39.100,0.21969,0.07234,1,0
e1_m03,39.200,0.38552,0.13745,1,0
e1_m03,39.300,0.30214,0.24168,1,0
e1_m03,39.400,0.43785,0.28903,1,0
e1_m03,39.500,0.28120,0.29836,1,0
e1_m03,39.600,0.10212,0.26382,1,0
e1_m03,39.700,0.01019,0.26407,1,0
e1_m03,39.800,-0.07707,0.15702,1,0
e1_m03,39.900,-0.13769,0.18296,1,0
e1_m03,40.000,0.02090,0.02241,1,0
e1_m03,40.100,0.10816,0.05924,1,0
e1_m03,40.200,0.15600,0.03236,1,0
e1_m03,40.300,0.17993,-0.00708,1,0
e1_m03,40.400,0.20472,-0.03399,1,0
e1_m03,40.500,0.23074,-0.09004,1,0
e1_m03,40.600,0.38626,-0.06313,1,0
e1_m03,40.700,0.36015,-0.05085,1,0
e1_m03,40.800,0.34307,0.08213,1,0
e1_m03,40.900,0.26702,0.29041,1,0
e1_m03,41.000,0.11811,0.33999,1,0
e1_m03,41.100,0.03380,0.31608,1,0
e1_m03,41.200,-0.16163,0.38896,1,0
e1_m03,41.300,-0.08667,0.30103,1,0
e1_m03,41.400,0.01442,0.17990,1,0
e1_m03,41.500,0.06908,0.12773,1,0
e1_m03,41.600,0.18990,0.11467,1,0
e1_m03,41.700,0.21150,0.17004,1,0
e1_m03,41.800,0.27743,0.05524,1,0
e1_m03,41.900,0.29526,0.02671,1,0
e1_m03,42.000,0.28156,-0.02944,1,0
e1_m03,42.100,0.30923,-0.02562,1,0
e1_m03,42.200,0.39270,-0.02422,1,0
e1_m03,42.300,0.18925,0.03812,1,0
e1_m03,42.400,0.24134,0.06165,1,0
e1_m03,42.500,0.07614,0.18100,1,0
e1_m03,42.600,-0.04699,0.27190,1,0
e1_m03,42.700,-0.07264,0.34190,1,0
e1_m03,42.800,-0.06852,0.41430,1,0
e1_m03,42.900,0.06186,0.40491,1,0
e1_m03,43.000,0.24121,0.23638,1,0
e1_m03,43.100,0.24720,0.17239,1,0
e1_m03,43.200,0.31837,0.12553,1,0
e1_m03,43.300,0.46140,0.07444,1,0
e1_m03,43.400,0.34126,0.07966,1,0
e1_m03,43.500,0.18850,0.10587,1,0
e1_m03,43.600,0.19403,0.01448,1,0
e1_m03,43.700,0.21248,-0.09892,1,0
e1_m03,43.800,0.18716,0.00120,1,0
e1_m03,43.900,0.20724,-0.02802,1,0
e1_m03,44.000,0.01516,0.06654,1,0
e1_m03,44.100,-0.08323,0.14888,1,0
e1_m03,44.200,-0.05283,0.25911,1,0
e1_m03,44.300,0.01803,0.35855,1,0
e1_m03,44.400,0.18440,0.37070,1,0
e1_m03,44.500,0.25282,0.37520,1,0
e1_m03,44.600,0.39019,0.32532,1,0
e1_m03,44.700,0.43647,0.23014,1,0
e1_m03,44.800,0.36093,0.19694,1,0
e1_m03,44.900,0.30616,0.19300,1,0
e1_m03,45.000,0.23078,0.08105,1,0
e1_m03,45.100,0.22856,0.03679,1,0
e1_m03,45.200,0.23047,0.08146,1,0
e1_m03,45.300,0.13137,0.06017,1,0
e1_m03,45.400,0.11538,0.01546,1,0
e1_m03,45.500,-0.02442,-0.04850,1,0
e1_m03,45.600,-0.04286,0.01092,1,0
e1_m03,45.700,0.04238,0.14170,1,0
e1_m03,45.800,0.16064,0.21621,1,0
e1_m03,45.900,0.32024,0.33899,1,0
e1_m03,46.000,0.43469,0.32183,1,0
e1_m03,46.100,0.45864,0.37792,1,0
e1_m03,46.200,0.42812,0.38832,1,0
e1_m03,46.300,0.38720,0.24817,1,0
